date,opend,highd,lowd,closed
2017-11-24,0.5799980163574219,0.22999954223632812,-0.1100006103515625,0.09000015258789062
2017-11-27,0.40000152587890625,0.04000091552734375,-0.43000030517578125,-0.2700004577636719
2017-11-28,0.0,0.29000091552734375,-0.1100006103515625,0.279998779296875
2017-11-29,-0.2700004577636719,0.030002593994140625,-0.8199996948242188,-0.6599998474121094
2017-11-30,-0.5499992370605469,0.04000091552734375,-0.31999969482421875,-0.020000457763671875
2017-12-01,-0.9399986267089844,0.09999847412109375,-0.529998779296875,-0.2999992370605469
2017-12-04,0.6899986267089844,0.09000015258789062,-0.5,-0.470001220703125
2017-12-05,-0.020000457763671875,0.44000244140625,-0.029998779296875,0.1100006103515625
2017-12-06,-0.8799972534179688,0.01999664306640625,-0.3400001525878906,-0.0800018310546875
2017-12-07,0.2999992370605469,0.6399993896484375,0.0,0.5400009155273438
2017-12-08,-0.04000091552734375,0.15000152587890625,-0.1699981689453125,0.0800018310546875
2017-12-11,-1.1399993896484375,0.26999664306640625,-0.020000457763671875,0.25
2017-12-12,-0.40000152587890625,0.22999954223632812,-0.13000106811523438,0.13000106811523438
2017-12-13,-0.01000213623046875,0.10000228881835938,-0.09000015258789062,0.030002593994140625
2017-12-14,0.0,0.09000015258789062,-0.20000076293945312,-0.20000076293945312
2017-12-15,0.25,0.29000091552734375,-0.1399993896484375,0.1399993896484375
2017-12-18,1.0499992370605469,0.09000015258789062,-0.22999954223632812,-0.15999984741210938
2017-12-19,-0.2700004577636719,0.09000015258789062,-0.2599983215332031,-0.11999893188476562
2017-12-20,0.049999237060546875,0.0,-0.5,-0.3600006103515625
2017-12-21,0.5200004577636719,0.1100006103515625,-0.18999862670898438,-0.1399993896484375
2017-12-22,0.31999969482421875,0.049999237060546875,-0.29000091552734375,-0.049999237060546875
2017-12-26,-0.3300018310546875,0.1100006103515625,-0.21999740600585938,-0.1399993896484375
2017-12-27,-0.009998321533203125,0.06999969482421875,-0.13000106811523438,0.05999755859375
2017-12-28,0.04000091552734375,0.11999893188476562,-0.13000106811523438,-0.009998321533203125
2017-12-29,0.0,0.0,-0.3400001525878906,-0.3400001525878906
2018-01-02,0.48999786376953125,0.37000274658203125,-0.1999969482421875,0.3500022888183594
2018-01-03,0.1399993896484375,0.43000030517578125,-0.029998779296875,0.3699989318847656
2018-01-04,0.5100021362304688,0.4499969482421875,-0.01000213623046875,0.4399986267089844
2018-01-05,0.9300003051757812,0.6100006103515625,-0.01000213623046875,0.5200004577636719
2018-01-08,0.09999847412109375,0.20999908447265625,-0.06999969482421875,0.20000076293945312
2018-01-09,0.779998779296875,0.020000457763671875,-0.3600006103515625,-0.22999954223632812
2018-01-10,0.19000244140625,0.22999954223632812,-0.2700004577636719,0.039997100830078125
2018-01-11,0.10000228881835938,0.4399986267089844,-0.060001373291015625,0.3999977111816406
2018-01-12,-0.31999969482421875,0.8600006103515625,-0.22999954223632812,0.06999969482421875
2018-01-16,-0.22999954223632812,0.6100006103515625,-1.0,-0.8499984741210938
2018-01-17,0.48999786376953125,0.5300025939941406,-0.279998779296875,0.3800010681152344
2018-01-18,-0.470001220703125,0.0,-0.3299980163574219,-0.18000030517578125
2018-01-19,0.7100028991699219,0.1399993896484375,-0.15000152587890625,0.009998321533203125
2018-01-22,0.26000213623046875,0.6599998474121094,-0.0500030517578125,0.6499977111816406
2018-01-23,0.7700004577636719,0.3699989318847656,-1.6800003051757812,-1.1500015258789062
2018-01-24,-0.5199966430664062,0.0,-0.970001220703125,-0.75
2018-01-25,-0.6500015258789062,0.6199989318847656,-0.3100013732910156,-0.09999847412109375
2018-01-26,0.3699989318847656,0.7299995422363281,-0.04000091552734375,0.7099990844726562
2018-01-29,-0.8800010681152344,0.020000457763671875,-1.0399971008300781,-0.7299995422363281
2018-01-30,-0.3299980163574219,0.21999740600585938,-0.5699996948242188,-0.19000244140625
2018-01-31,0.5800018310546875,0.20000076293945312,-0.18999862670898438,0.009998321533203125
2018-02-01,0.6400032043457031,1.05999755859375,-0.09000015258789062,0.5699996948242188
2018-02-02,3.8499984741210938,0.9099998474121094,-1.4300003051757812,-1.0099983215332031
2018-02-05,-1.3100013732910156,0.009998321533203125,-2.3699989318847656,-1.6800003051757812
2018-02-06,0.009998321533203125,2.170001983642578,-0.20999908447265625,1.7600021362304688
2018-02-07,-0.2700004577636719,0.4500007629394531,-0.5699996948242188,-0.3800010681152344
2018-02-08,-1.5499992370605469,0.18999862670898438,-1.6100006103515625,-1.6100006103515625
2018-02-09,0.4900016784667969,0.3299980163574219,-2.1199989318847656,-0.40000152587890625
2018-02-12,0.6700019836425781,0.7700004577636719,-0.4500007629394531,0.5499992370605469
2018-02-13,-1.1899986267089844,0.2599983215332031,-0.2800025939941406,0.1399993896484375
2018-02-14,-0.06999969482421875,1.5399971008300781,-0.030002593994140625,1.4399986267089844
2018-02-15,0.3400001525878906,0.0,-0.9000015258789062,-0.11999893188476562
2018-02-16,0.48999786376953125,0.44000244140625,-0.06999969482421875,0.25
2018-02-20,-0.14999771118164062,0.48999786376953125,-0.10000228881835938,0.009998321533203125
2018-02-21,0.6399993896484375,0.4900016784667969,-0.55999755859375,-0.5499992370605469
2018-02-22,0.5,0.25,-0.3300018310546875,-0.15000152587890625
2018-02-23,0.3100013732910156,0.1100006103515625,-0.5400009155273438,0.06999969482421875
2018-02-26,0.45999908447265625,0.3000030517578125,-0.15999984741210938,0.22999954223632812
2018-02-27,-0.11999893188476562,0.11999893188476562,-0.5799980163574219,-0.529998779296875
2018-02-28,0.5600013732910156,0.1699981689453125,-0.3900032043457031,-0.37000274658203125
2018-03-01,-0.6599998474121094,0.1399993896484375,-1.4799995422363281,-1.0799980163574219
2018-03-02,-0.060001373291015625,1.0699996948242188,-0.220001220703125,1.0200004577636719
2018-03-05,-0.3300018310546875,1.3700027465820312,0.0,1.1800003051757812
2018-03-06,-0.3600006103515625,0.3200035095214844,-0.11999893188476562,-0.009998321533203125
2018-03-07,0.1399993896484375,0.7900009155273438,-0.049999237060546875,0.5900001525878906
2018-03-08,0.279998779296875,0.23000335693359375,-0.12999725341796875,0.1100006103515625
2018-03-09,-0.1100006103515625,0.2700004577636719,-0.30999755859375,0.23000335693359375
2018-03-12,-1.3800010681152344,0.3699989318847656,-0.10000228881835938,-0.01000213623046875
2018-03-13,0.3300018310546875,0.2700004577636719,-0.3899993896484375,-0.2700004577636719
2018-03-14,0.8899993896484375,0.18000030517578125,-0.22999954223632812,-0.009998321533203125
2018-03-15,0.3600006103515625,0.279998779296875,-0.19000244140625,0.029998779296875
2018-03-16,-0.5900001525878906,0.029998779296875,-0.40000152587890625,-0.1100006103515625
2018-03-19,-2.0,0.029998779296875,-0.9300003051757812,-0.2999992370605469
2018-03-20,0.1399993896484375,0.4099998474121094,-0.09000015258789062,0.3500022888183594
2018-03-21,-0.07000350952148438,0.43000030517578125,-0.12999725341796875,-0.06999969482421875
2018-03-22,-0.12999725341796875,0.30999755859375,-0.5600013732910156,-0.43000030517578125
2018-03-23,0.6800003051757812,0.07999801635742188,-0.9600028991699219,-0.9200019836425781
2018-03-26,0.5900001525878906,0.20000076293945312,-0.5499992370605469,0.18999862670898438
2018-03-27,0.5300025939941406,0.029998779296875,-1.6500015258789062,-1.3300018310546875
2018-03-28,0.7600021362304688,0.2999992370605469,-0.7700004577636719,-0.5499992370605469
2018-03-29,0.11999893188476562,0.3899993896484375,-0.5300025939941406,0.1399993896484375
2018-04-02,0.07999801635742188,0.13000106811523438,-0.7099990844726562,-0.4299964904785156
2018-04-03,0.5099983215332031,0.43000030517578125,-0.4199981689453125,0.3400001525878906
2018-04-04,-0.9799995422363281,1.1699981689453125,-0.10000228881835938,1.1100006103515625
2018-04-05,0.07999801635742188,0.26000213623046875,-0.13000106811523438,0.10000228881835938
2018-04-06,-0.3800010681152344,0.3299980163574219,-0.5400009155273438,-0.3300018310546875
2018-04-09,0.4799995422363281,0.20000076293945312,-0.34999847412109375,-0.34999847412109375
2018-04-10,1.1599998474121094,0.1399993896484375,-0.29000091552734375,0.020000457763671875
2018-04-11,-0.3699989318847656,0.43000030517578125,-0.2700004577636719,-0.030002593994140625
2018-04-12,-0.3899993896484375,0.3300018310546875,-0.15999984741210938,0.18000030517578125
2018-04-13,-0.020000457763671875,0.020000457763671875,-0.5099983215332031,-0.22999954223632812
2018-04-16,0.5699996948242188,0.13000106811523438,-0.3299980163574219,-0.1100006103515625
2018-04-17,0.4200019836425781,0.22999954223632812,-0.220001220703125,0.0
2018-04-18,0.529998779296875,0.3100013732910156,-0.04000091552734375,0.15999984741210938
2018-04-19,-0.5799980163574219,0.020000457763671875,-0.6200027465820312,-0.15000152587890625
2018-04-20,0.2700004577636719,0.0,-0.45999908447265625,-0.24000167846679688
2018-04-23,0.01000213623046875,0.0,-0.4399986267089844,-0.3600006103515625
2018-04-24,0.5699996948242188,0.020000457763671875,-0.8499984741210938,-0.5900001525878906
2018-04-25,0.24000167846679688,0.06999969482421875,-0.4099998474121094,-0.049999237060546875
2018-04-26,0.4099998474121094,0.4799995422363281,-0.19000244140625,0.18999862670898438
2018-04-27,-2.8400001525878906,0.009998321533203125,-2.8100013732910156,-1.8400001525878906
2018-04-30,0.24000167846679688,0.30999755859375,-0.2800025939941406,0.09000015258789062
2018-05-01,0.1699981689453125,0.3899993896484375,-0.3699989318847656,0.34999847412109375
2018-05-02,0.1100006103515625,0.31999969482421875,-0.18999862670898438,0.20000076293945312
2018-05-03,0.04000091552734375,0.48999786376953125,-0.22999954223632812,0.3999977111816406
2018-05-04,-0.3400001525878906,0.9099998474121094,-0.10999679565429688,0.8100013732910156
2018-05-07,-0.15000152587890625,0.3000030517578125,-0.21999740600585938,0.020000457763671875
2018-05-08,-0.039997100830078125,0.09999847412109375,-0.18000030517578125,-0.01000213623046875
2018-05-09,-0.1699981689453125,0.4399986267089844,-0.1399993896484375,0.09000015258789062
2018-05-10,-0.7100028991699219,0.40000152587890625,-0.06999969482421875,0.2800025939941406
2018-05-11,0.3400001525878906,0.9899978637695312,-0.020000457763671875,0.8600006103515625
2018-05-14,0.11999893188476562,0.22999954223632812,-0.17000198364257812,0.1399993896484375
2018-05-15,-0.1399993896484375,0.22999954223632812,-1.0,-0.69000244140625
2018-05-16,0.3200035095214844,0.1399993896484375,-0.220001220703125,-0.01000213623046875
2018-05-17,0.9599990844726562,0.20000076293945312,-0.23999786376953125,0.020000457763671875
2018-05-18,-0.21999740600585938,0.15999984741210938,-0.3300018310546875,0.01999664306640625
2018-05-21,0.0500030517578125,0.029998779296875,-0.3600006103515625,-0.26000213623046875
2018-05-22,-0.5,0.0,-0.8699989318847656,-0.8299980163574219
2018-05-23,-0.6000022888183594,0.01000213623046875,-0.45999908447265625,0.01000213623046875
2018-05-24,0.18000030517578125,0.0,-0.5400009155273438,-0.19000244140625
2018-05-25,-0.18999862670898438,0.3699989318847656,-0.020000457763671875,0.13000106811523438
2018-05-29,0.4799995422363281,0.06999969482421875,-0.5600013732910156,-0.2800025939941406
2018-05-30,0.4600028991699219,0.22999954223632812,-0.04000091552734375,0.14999771118164062
2018-05-31,0.04000091552734375,0.049999237060546875,-0.3899993896484375,-0.15999984741210938
2018-06-01,0.2599983215332031,0.43000030517578125,0.0,0.31999969482421875
2018-06-04,0.69000244140625,0.7900009155273438,-0.049999237060546875,0.720001220703125
2018-06-05,0.09999847412109375,0.20999908447265625,-0.26000213623046875,0.13000106811523438
2018-06-06,0.7099990844726562,0.23999786376953125,-0.10000228881835938,0.15999984741210938
2018-06-07,-0.1399993896484375,0.09999847412109375,-0.3300018310546875,-0.15999984741210938
2018-06-08,-0.22999954223632812,0.34999847412109375,-0.23000335693359375,0.30999755859375
2018-06-11,0.2800025939941406,0.4299964904785156,-0.0500030517578125,0.2599983215332031
2018-06-12,-0.7400016784667969,0.3900032043457031,-0.07999801635742188,0.09000015258789062
2018-06-13,-0.029998779296875,0.34999847412109375,-0.29000091552734375,0.0
2018-06-14,-0.4199981689453125,0.039997100830078125,-0.2800025939941406,-0.2700004577636719
2018-06-15,-0.17000198364257812,0.29000091552734375,0.0,0.15999984741210938
2018-06-18,-0.6199989318847656,0.0,-0.4799995422363281,-0.13000106811523438
2018-06-19,-0.3600006103515625,0.25,-0.4699974060058594,0.23000335693359375
2018-06-20,0.7399978637695312,0.9200019836425781,-0.20999908447265625,0.5800018310546875
2018-06-21,0.039997100830078125,0.06999969482421875,-0.7099990844726562,-0.37999725341796875
2018-06-22,0.6800003051757812,0.779998779296875,-0.10000228881835938,0.4699974060058594
2018-06-25,-0.3999977111816406,0.029998779296875,-0.75,-0.44000244140625
2018-06-26,0.43000030517578125,0.3600006103515625,-0.2599983215332031,0.04000091552734375
2018-06-27,0.5600013732910156,0.8899993896484375,-0.2700004577636719,-0.2700004577636719
2018-06-28,1.1399993896484375,0.4099998474121094,-0.22999954223632812,0.2700004577636719
2018-06-29,-0.3300018310546875,0.24000167846679688,-0.1699981689453125,-0.1100006103515625
2018-07-02,-0.8599967956542969,0.55999755859375,-0.12000274658203125,0.5399971008300781
2018-07-03,0.060001373291015625,0.3600006103515625,-0.0800018310546875,-0.029998779296875
2018-07-05,-2.2600021362304688,0.6399993896484375,-0.20000076293945312,0.3500022888183594
2018-07-06,0.18999862670898438,0.3400001525878906,-0.06999969482421875,0.3300018310546875
2018-07-09,1.839996337890625,0.220001220703125,-0.339996337890625,0.19000244140625
2018-07-10,-0.3300018310546875,0.4900016784667969,-0.009998321533203125,0.40000152587890625
2018-07-11,-0.01000213623046875,0.5800018310546875,-0.039997100830078125,0.29000091552734375
2018-07-12,0.06999969482421875,0.37000274658203125,-0.039997100830078125,0.18000030517578125
2018-07-13,0.8400001525878906,0.44000244140625,-0.09000015258789062,0.26000213623046875
2018-07-16,0.039997100830078125,0.14000320434570312,-0.14999771118164062,-0.07999801635742188
2018-07-17,0.009998321533203125,0.75,-0.020000457763671875,0.3500022888183594
2018-07-18,-0.4500007629394531,0.0,-0.4200019836425781,-0.1100006103515625
2018-07-19,-0.3400001525878906,0.15000152587890625,-0.22999954223632812,-0.09999847412109375
2018-07-20,0.15999984741210938,0.5900001525878906,-0.1399993896484375,0.15999984741210938
2018-07-23,0.09999847412109375,0.3500022888183594,-0.029998779296875,0.10000228881835938
2018-07-24,-0.3600006103515625,0.2999992370605469,-0.3400001525878906,-0.12000274658203125
2018-07-25,0.6200027465820312,0.4500007629394531,-0.18000030517578125,0.3699989318847656
2018-07-26,-0.07999801635742188,0.23999786376953125,-0.09000015258789062,0.07999801635742188
2018-07-27,0.060001373291015625,0.11999893188476562,-0.43000030517578125,-0.31999969482421875
2018-07-30,-0.17000198364257812,0.0,-1.0499992370605469,-0.8899993896484375
2018-07-31,2.279998779296875,0.8800010681152344,-1.1100006103515625,-0.5999984741210938
2018-08-01,0.8100013732910156,0.2899971008300781,-0.18000030517578125,0.1699981689453125
2018-08-02,-0.45999908447265625,0.9599990844726562,-0.030002593994140625,0.7399978637695312
2018-08-03,-0.3600006103515625,0.29000091552734375,-0.17999649047851562,0.04000091552734375
2018-08-06,-0.18999862670898438,0.029998779296875,-0.529998779296875,-0.3100013732910156
2018-08-07,0.8400001525878906,0.5200004577636719,-0.13000106811523438,0.25
2018-08-08,-0.6100006103515625,0.06999969482421875,-0.279998779296875,-0.14999771118164062
2018-08-09,0.6399993896484375,0.15000152587890625,-0.279998779296875,-0.04000091552734375
2018-08-10,-0.9399986267089844,0.3600006103515625,-0.01000213623046875,0.20000076293945312
2018-08-13,-0.6100006103515625,0.5400009155273438,-0.06999969482421875,0.12999725341796875
2018-08-14,0.19000244140625,0.0,-0.3100013732910156,-0.0800018310546875
2018-08-15,-0.55999755859375,0.12999725341796875,-0.6399993896484375,-0.01000213623046875
2018-08-16,0.15000152587890625,0.3299980163574219,-0.11999893188476562,-0.020000457763671875
2018-08-17,0.29000091552734375,0.8499984741210938,-0.12000274658203125,0.7399978637695312
2018-08-20,-0.30999755859375,0.25,-0.2800025939941406,0.029998779296875
2018-08-21,-0.09000015258789062,0.2700004577636719,-0.15000152587890625,-0.0800018310546875
2018-08-22,-0.089996337890625,0.37999725341796875,-0.04000091552734375,0.2899971008300781
2018-08-23,-0.3899993896484375,0.3899993896484375,-0.09999847412109375,0.18000030517578125
2018-08-24,0.22999954223632812,0.1399993896484375,-0.220001220703125,-0.09999847412109375
2018-08-27,0.9399986267089844,0.7400016784667969,-0.060001373291015625,0.5400009155273438
2018-08-28,-0.15000152587890625,0.20000076293945312,-0.7599983215332031,-0.09999847412109375
2018-08-29,0.6800003051757812,0.75,-0.20000076293945312,0.6199989318847656
2018-08-30,-0.29000091552734375,0.25,-0.3699989318847656,-0.09999847412109375
2018-08-31,0.1699981689453125,0.37000274658203125,-0.21999740600585938,-0.01999664306640625
2018-09-04,-0.43000030517578125,0.029998779296875,-0.7100028991699219,-0.220001220703125
2018-09-05,-0.18000030517578125,0.009998321533203125,-0.8100013732910156,-0.5
2018-09-06,1.0699996948242188,0.029998779296875,-0.6100006103515625,-0.20999908447265625
2018-09-07,-0.24000167846679688,0.6200027465820312,-0.11999893188476562,0.4099998474121094
2018-09-10,0.29000091552734375,0.060001373291015625,-0.2599983215332031,-0.1399993896484375
2018-09-11,-0.20000076293945312,0.40000152587890625,0.0,0.3699989318847656
2018-09-12,0.14000320434570312,0.5199966430664062,-0.12000274658203125,0.4799995422363281
2018-09-13,0.25,0.37999725341796875,-0.10000228881835938,0.039997100830078125
2018-09-14,1.6200027465820312,0.12999725341796875,-0.25,0.05999755859375
2018-09-17,0.25,0.21000289916992188,-0.4499969482421875,-0.3999977111816406
2018-09-18,0.3600006103515625,0.2899971008300781,-0.15999984741210938,0.18000030517578125
2018-09-19,-0.21000289916992188,0.12000274658203125,-0.7099990844726562,-0.6199989318847656
2018-09-20,-0.049999237060546875,0.20000076293945312,-0.17000198364257812,0.14999771118164062
2018-09-21,-1.6999969482421875,0.6399993896484375,-0.7600021362304688,-0.40000152587890625
2018-09-24,-0.060001373291015625,0.18000030517578125,-0.2899971008300781,-0.09000015258789062
2018-09-25,1.8500022888183594,0.09999847412109375,-0.3800010681152344,-0.17000198364257812
2018-09-26,1.1800003051757812,0.09000015258789062,-0.3999977111816406,-0.2599983215332031
2018-09-27,-0.060001373291015625,0.4099998474121094,-0.20000076293945312,0.1399993896484375
2018-09-28,1.470001220703125,0.0,-0.529998779296875,-0.34999847412109375
2018-10-01,0.15999984741210938,0.20999908447265625,-0.2800025939941406,-0.22999954223632812
2018-10-02,-0.48000335693359375,0.06999969482421875,-0.3899993896484375,-0.279998779296875
2018-10-03,-1.1699981689453125,0.01999664306640625,-0.3900032043457031,-0.3300018310546875
2018-10-04,-0.1699981689453125,0.01999664306640625,-1.4500007629394531,-1.0800018310546875
2018-10-05,0.6800003051757812,0.15999984741210938,-0.9599990844726562,-0.5200004577636719
2018-10-08,-0.3299980163574219,0.43000030517578125,-0.4500007629394531,0.1699981689453125
2018-10-09,0.7400016784667969,0.4199981689453125,-0.030002593994140625,0.15999984741210938
2018-10-10,-0.1100006103515625,0.029998779296875,-1.8199996948242188,-1.7600021362304688
2018-10-11,-0.10999679565429688,0.6299972534179688,-0.7900009155273438,-0.470001220703125
2018-10-12,0.220001220703125,0.4299964904785156,-0.8500022888183594,-0.23000335693359375
2018-10-15,0.0500030517578125,1.0699996948242188,-0.14000320434570312,0.6899986267089844
2018-10-16,0.6500015258789062,0.6299972534179688,-0.1100006103515625,0.5999984741210938
